"","Head","Tail","Freq"
"1","CUTC","ABCC2",4
"2","LYZ","ABHD2",4
"3","BCR","ABL1",95
"4","MAPKAPK5","ACAD10",16
"5","SHANK3","ACR",1
"6","HSP90AA1","ACTB",16
"7","RN28S1","ACTB",10
"8","S100A9","ACTB",10
"9","EIF3K","ACTN4",4
"10","RIPK3","ADCY4",60
"11","SH3BP2","ADD1",24
"12","DCUN1D2","ADPRHL1",22
"13","TEKT2","ADPRHL2",12
"14","RN28S1","AGPAT1",16
"15","LST1","AIF1",25
"16","AKAP8L","AKAP8",4
"17","C19orf47","AKT2",54
"18","ACAD10","ALDH2",4
"19","TRAK2","ALS2CR12",11
"20","NUDT21","AMFR",1
"21","ASNSD1","ANKAR",120
"22","C4orf29","ANXA1",1
"23","ELMO1","AOAH",20
"24","FTL","ARAP1",22
"25","PPIB","ARF1",1
"26","WNT10B","ARF3",6
"27","RCC1","ARHGAP15",4
"28","SNHG3","ARHGAP15",1
"29","HSP90B1","ARHGDIB",2
"30","KIAA1267","ARL17A",132
"31","KIAA1267","ARL17B",96
"32","ARMCX4","ARMCX1",5
"33","RN28S1","ARPC3",3
"34","GNB2L1","ASAP1",10
"35","RPL28","ASAP1",1
"36","BUD31","ATAD3C",9
"37","CD74","ATG10",24
"38","INPP5D","ATG16L1",6
"39","TBC1D24","ATP6V0C",41
"40","CTDSP2","AVIL",1
"41","EEF2","AZU1",2
"42","RN28S1","AZU1",2
"43","TPT1","B4GALT5",6
"44","NCRNA00189","BACH1",123
"45","ZNF451","BAG2",2
"46","DUS4L","BCAP29",72
"47","TMEM91","BCKDHA",16
"48","PCBP2","BCL11A",6
"49","TEX12","BCO2",7
"50","ABL1","BCR",33
"51","CELA1","BIN2",2
"52","LTBP1","BIRC6",8
"53","COMMD3","BMI1",158
"54","RILPL2","BMPR2",1
"55","PARG","BMS1",1
"56","CTSLL2","BMS1P6",27
"57","C22orf34","BRD1",4
"58","HNRNPUL2","BSCL2",59
"59","LYZ","BTN2A1",5
"60","RN28S1","C10orf54",2
"61","SIK3","C11orf1",8
"62","C11orf51","C11orf59",2
"63","SDHAF2","C11orf66",18
"64","KDELC1","C13orf27",8
"65","SOS2","C14orf138",10
"66","VIPAR","C14orf148",64
"67","HBB","C14orf4",2
"68","ABCC6","C16orf70",3
"69","ZNF606","C19orf18",9
"70","RPS19","C1orf143",1
"71","ACOT11","C1orf175",9
"72","C1orf43","C1orf189",14
"73","TGIF2","C20orf24",134
"74","RRM2","C2orf48",502
"75","RNF4","C4orf8",80
"76","ZHX1","C8orf76",12
"77","S100A9","CACNA1D",7
"78","PLAUR","CADM4",3
"79","MALAT1","CALM1",2
"80","CLN6","CALML4",20
"81","hsa-mir-1977","CAT",1
"82","RPL23","CCAR1",3
"83","GBP3","CCBL2",21
"84","MBD1","CCDC11",40
"85","DOCK6","CCDC130",4
"86","PPCS","CCDC30",2
"87","C11orf73","CCDC81",6
"88","FGFR1OP","CCR6",12
"89","RN28S1","CD34",4
"90","RN18S1","CD37",2
"91","HSH2D","CD3EAP",18
"92","C2orf24","CD74",8
"93","CAT","CD74",1
"94","HBB","CD74",4
"95","HLA-C","CD74",21
"96","LYZ","CD74",2
"97","MPO","CD74",6
"98","PABPC1","CD74",3
"99","PTMA","CD74",15
"100","RN28S1","CD74",12
"101","S100A9","CD74",1
"102","STAB1","CD74",3
"103","NCRNA00103","CD99",194
"104","POLA2","CDC42EP2",32
"105","HBA2","CDK6",1
"106","RRN3P3","CDR2",23
"107","PRHOXNB","CDX2",2
"108","ELANE","CFD",2
"109","CD74","CFL1",6
"110","PSMA4","CHRNA5",6
"111","CD74","CLEC11A",6
"112","SLC2A3","CLEC16A",2
"113","CTNNBIP1","CLSTN1",70
"114","RPL15","CMTM7",5
"115","HACL1","COLQ",4287
"116","HOMER3","COPE",24
"117","RN28S1","CPNE1",1
"118","IL17RC","CRELD1",126
"119","S100Z","CRHBP",12
"120","SLC39A1","CRTC2",119
"121","CNPY2","CS",3
"122","KIAA0101","CSNK1G1",36
"123","TMX2","CTNND1",21
"124","HLA-B","CTSG",3
"125","RPS27A","CXCL14",6
"126","ZEB2","CXCR4",27
"127","UBE2D2","CXXC5",143
"128","IL2RG","CXorf65",97
"129","XK","CYBB",1
"130","hsa-mir-1977","CYTSB",1
"131","RPL14","DACH1",20
"132","PEX19","DCAF8",36
"133","GPR77","DHX34",4
"134","TRGC1","DIS3L2",1
"135","C20orf4","DLGAP4",3
"136","SLC25A16","DNA2",10
"137","GLYCTK","DNAH1",528
"138","TPD52L2","DNAJC5",236
"139","EIF3K","DNMT1",2
"140","HLA-DPA1","DSEL",4
"141","ITCH","DYNLRB1",6
"142","PXMP4","E2F1",4
"143","HSH2D","ECT2",6
"144","ARL8B","EDEM1",4
"145","MPO","EEF1A1",45
"146","RN28S1","EEF2",2
"147","PARP11","EFCAB4B",4
"148","CST3","EFCAB6",2
"149","RAB4B","EGLN2",6
"150","RN18S1","EGR1",1
"151","HBB","EIF4E",1
"152","HSP90AA1","EIF5B",2
"153","RN28S1","ELANE",3
"154","MLL","ELL",52
"155","ZNF585A","ELOF1",4
"156","MED8","ELOVL1",168
"157","ANKZF1","ERCC1",2
"158","HNRNPH1","ERG",117
"159","ARHGDIB","ERP27",1
"160","CLDND2","ETFB",2
"161","NKG7","ETFB",1
"162","EVI2A","EVI2B",140
"163","ACCS","EXT2",39
"164","NSUN4","FAAH",892
"165","ZFYVE16","FAM151B",14
"166","GPX7","FAM159A",13
"167","CDC73","FAM172A",12
"168","COX4I1","FAM184B",1
"169","GAPDH","FAM184B",24
"170","S100A9","FAM184B",1
"171","RPL14","FAM48B1",16
"172","ABHD2","FANCI",9
"173","POLR2A","FBN3",2
"174","TOMM5","FBXO10",22
"175","UBE2Q2","FBXO22",24
"176","FCRL1","FCRL2",48
"177","SEC63","FIG4",6
"178","CFD","FLVCR1",1
"179","B2M","FMNL1",2
"180","RPLP1","FOS",2
"181","RN28S1","FOSB",3
"182","EIF4E3","FOXP1",342
"183","FOS","FOXP1",5
"184","SHQ1","FOXP1",14
"185","EEF1DP3","FRY",139
"186","NCUBE1","GABRR2",14
"187","PES1","GAL3ST1",63
"188","D2HGDH","GAL3ST2",4
"189","GAPDHP21","GAPDH",23
"190","MPO","GAPDH",51
"191","RN28S1","GAPDH",11
"192","PMS2L1","GATS",16
"193","CALR","GDF7",3
"194","TNFAIP2","GDF7",1
"195","NFU1","GFPT1",2
"196","BCL7B","GGA1",1
"197","CD79B","GH1",15
"198","GIMAP2","GIMAP1",16
"199","ZFP41","GLI4",8
"200","PHF21A","GLIS2",4
"201","FAM129C","GLT25D1",54
"202","RN28S1","GNAI2",10
"203","RN28S1","GNAS",20
"204","RN28S1","GNB2L1",16
"205","TRIM52","GNB2L1",120
"206","CTBS","GNG5",1078
"207","CHFR","GOLGA3",48
"208","CD74","GPM6A",3
"209","TMSB10","GPM6A",1
"210","TFG","GPR128",27
"211","CAPN10","GPR35",18
"212","KBTBD2","GPR56",1
"213","PSME4","GPR75",10
"214","RPS24","GPR85",28
"215","DPM1","GRID1",21
"216","B2M","GRN",3
"217","GATSL1","GTF2I",17
"218","BZW2","GUSB",144
"219","RN28S1","H1FX",1
"220","WDR18","H2AFX",1
"221","TIFAB","H2AFY",12
"222","HAVCR2","HAVCR1",8
"223","HBB","HBA1",14
"224","PABPC1","HBA1",2
"225","RPL28","HBA1",10
"226","CLEC11A","HBA2",9
"227","ELANE","HBA2",3
"228","HBB","HBA2",32
"229","PABPC1","HBA2",2
"230","RPL28","HBA2",10
"231","TPT1","HBA2",4
"232","HBA1","HBB",4
"233","HBA2","HBB",7
"234","HBBP1","HBD",3
"235","HBA1","HBG2",30
"236","HBA2","HBG2",40
"237","TRIM5","HBG2",13
"238","RN28S1","HCG4P5",1
"239","FAM175A","HELQ",283
"240","SLC35A3","HIAT1",46
"241","SLC12A6","HLA-90",42
"242","RN18S1","HLA-B",5
"243","HLA-G","HLA-C",31
"244","HLA-DPB2","HLA-DPB1",26
"245","HLA-DRB1","HLA-DPB1",1
"246","RN28S1","HLA-E",1
"247","HCG4P5","HLA-H",1
"248","TPT1","HNRNPA2B1",9
"249","MARCH2","HNRNPM",18
"250","CTSS","HORMAD1",164
"251","HOXA4","HOXA3",168
"252","HOXA6","HOXA5",4
"253","HOXA4","HOXA9",4
"254","HOXB6","HOXB3",2
"255","ATP1B2","HSD17B12",1
"256","TPT1","HSPA4",8
"257","RPL4","HSPA8",9
"258","TPT1","HTATIP2",20
"259","CD74","IER2",4
"260","IGHM","IGHD",18
"261","CBFA2T3","IGHM",12
"262","IGHV3-30","IGHM",3
"263","IGHV3-9","IGHM",1
"264","IGHG1","IGHV1-18",3
"265","IGHA1","IGHV1-2",2
"266","IGHG2","IGHV1-46",3
"267","IGHG1","IGHV1-69",6
"268","IGHG1","IGHV2-5",3
"269","IGHA1","IGHV3-21",3
"270","IGHA1","IGHV3-30",3
"271","IGHG1","IGHV3-30",29
"272","IGHG2","IGHV3-30",2
"273","IGHG3","IGHV3-30",9
"274","IGHG4","IGHV3-30",1
"275","IGHA1","IGHV3-33",2
"276","IGHG1","IGHV3-33",24
"277","IGHG3","IGHV3-33",9
"278","IGHG2","IGHV3-48",2
"279","IGHG2","IGHV3-7",1
"280","IGHG4","IGHV3-74",2
"281","IGHA1","IGHV3-9",10
"282","IGHG1","IGHV4-31",3
"283","IGHG1","IGHV4-34",4
"284","IGHG2","IGHV4-34",2
"285","IGHA1","IGHV4-39",1
"286","IGHG1","IGHV4-39",3
"287","IGHG3","IGHV4-39",6
"288","IGHG2","IGHV4-4",2
"289","IGHG1","IGHV4-61",6
"290","IGHG2","IGHV4-61",2
"291","IGHG1","IGHV5-51",2
"292","IGHA1","IGHV@",1
"293","IGHG1","IGHV@",9
"294","IGHG2","IGHV@",1
"295","IGLC3","IGLV1-40",2
"296","IGLC3","IGLV1-44",2
"297","IGLC3","IGLV1-47",1
"298","IGLC3","IGLV3-19",1
"299","IGLC1","IGLV3-21",1
"300","GALT","IL11RA",66
"301","C15orf26","IL16",36
"302","CECR7","IL17RA",12
"303","JAK3","INSL3",35
"304","TM9SF1","IPO4",2
"305","ACTG1","IRS2",3
"306","TMSB4Y","KALP",19
"307","ACSL4","KCNE1L",4
"308","BTBD8","KIAA1107",8
"309","JUND","KIAA1683",1
"310","PEX13","KIAA1841",2
"311","GRN","KIAA1949",12
"312","GKAP1","KIF27",164
"313","CFD","KLF16",1
"314","TPM4","KLF2",16
"315","GDI2","KLF8",10
"316","KLRC4","KLRK1",20
"317","RPL27","LAPTM5",3
"318","MAP2K5","LBXCOR1",12
"319","KSR1","LGALS9",296
"320","PSAP","LGALS9",40
"321","TPT1","LHCGR",29
"322","PSENEN","LIN37",1
"323","UCHL3","LMO7",28
"324","RAC1","LMOD3",5
"325","RPS19","LMOD3",8
"326","S100A9","LMOD3",8
"327","GMIP","LPAR2",2
"328","ACRBP","LPAR5",8
"329","BPTF","LRRC37A",140
"330","KIAA1267","LRRC37A",40
"331","NSF","LRRC37A",48
"332","BPTF","LRRC37A2",104
"333","KIAA1267","LRRC37A2",16
"334","NSF","LRRC37A2",16
"335","BPTF","LRRC37A3",64
"336","KIAA1267","LRRC37A3",2
"337","NSF","LRRC37A3",16
"338","BPTF","LRRC37B",44
"339","KIAA1267","LRRC37B",2
"340","GEMIN7","LRRC68",6
"341","LRRC8B","LRRC8C",6
"342","IGHG1","LY6E",2
"343","CCL5","LYZ",2
"344","CD68","LYZ",4
"345","HLA-E","LYZ",32
"346","KIAA0101","LYZ",1
"347","LRRC37B2","LYZ",2
"348","NUP62","LYZ",3
"349","RAB27A","LYZ",3
"350","SIRPB2","LYZ",2
"351","TM7SF3","LYZ",2
"352","TNFRSF1B","LYZ",1
"353","TPM4","LYZ",3
"354","PARL","MAP6D1",4
"355","C20orf29","MAVS",142
"356","ATP11C","MCF2",16
"357","DNMT3B","MDM4",42
"358","RUNX1","MECOM",30
"359","MLL","MLLT10",122
"360","PICALM","MLLT10",28
"361","UGCG","MMADHC",2
"362","HSPE1","MOBKL3",16
"363","HERC2","MPHOSPH10",24
"364","AEBP2","MPHOSPH8",8
"365","KAT2A","MPO",4
"366","RN28S1","MPO",12
"367","MS4A7","MS4A14",79
"368","TPT1","MT-ATP8",12
"369","CHD1","MTOR",3
"370","C16orf53","MVP",85
"371","ACTB","MXD3",5
"372","LMAN2","MXD3",26
"373","CBFB","MYH11",110
"374","CALR","MYH9",4
"375","GNB2L1","MYO10",24
"376","RPL36A","MYO10",20
"377","TPT1","MYO10",30
"378","CREBBP","MYST3",9
"379","PRIM1","NACA",44
"380","CAMK2G","NDST2",42
"381","TRGC1","NDUFA10",1
"382","E2F1","NECAB3",2
"383","ELANE","NEDD9",1
"384","CFD","NEGR1",1
"385","CST3","NEGR1",7
"386","FBL","NEGR1",1
"387","IGHA1","NEGR1",5
"388","TPT1","NFATC3",3
"389","RN28S1","NFE2",2
"390","NCSTN","NHLH1",8
"391","SUGT1P","NOL6",367
"392","GAPDH","NOL9",10
"393","PPRC1","NOLC1",24
"394","RN28S1","NONO",4
"395","DDX56","NPC1L1",32
"396","STX16","NPEPL1",40
"397","XPO7","NPM2",9
"398","NUP98","NSD1",60
"399","SIRPB2","NSFL1C",1370
"400","CD53","NT5C2",2
"401","FTH1","NT5C2",9
"402","GNPTAB","NT5C2",3
"403","HBB","NT5C2",6
"404","IRF8","NT5C2",15
"405","MAFB","NT5C2",6
"406","MCL1","NT5C2",6
"407","RPL30","NT5C2",201
"408","RPL39","NT5C2",3
"409","RPS28","NT5C2",27
"410","S100A6","NT5C2",18
"411","PTCD3","NUDT15",2
"412","C11orf59","NUMA1",12
"413","ADCK4","NUMBL",48
"414","NSD1","NUP98",42
"415","RPL4","OAZ1",2
"416","MIR181A2HG","OBP2B",4
"417","TRIM58","OR2T8",1
"418","TRIM58","OR2W3",113
"419","MLYCD","OSGIN1",1
"420","ECD","P4HA1",19
"421","RN28S1","PABPC1",3
"422","SRGN","PABPC1",10
"423","BCL2L2","PABPN1",6
"424","SMG5","PAQR6",673
"425","PCBP2P1","PCBP2",3
"426","PRR13","PCBP2",525
"427","TASP1","PDCD6IP",12
"428","NMU","PDCL2",1
"429","RPL39","PDLIM3",5
"430","CHCHD2","PHKG1",7
"431","TRGC1","PHLDB2",1
"432","MLLT10","PICALM",24
"433","KIAA0753","PITPNM3",2
"434","FUT4","PIWIL4",203
"435","NFATC3","PLA2G15",33
"436","ZFP36","PLEKHG2",7
"437","VPS45","PLEKHO1",62
"438","C10orf112","PLXDC2",29
"439","RARA","PML",124
"440","PBXIP1","PMVK",3
"441","DDX5","POLG2",2
"442","DEF6","PPARD",10
"443","RPL30","PPIL3",11
"444","TPT1","PPP1CA",20
"445","STX12","PPP1R8",14
"446","MLLT10","PPP2R1B",24
"447","CNRIP1","PPP3R1",20
"448","SLC43A3","PRG2",12
"449","TAS2R14","PRH1",41
"450","BCL2L12","PRMT1",6
"451","HAUS4","PRMT5",40
"452","PRH1","PRR4",46
"453","TAS2R14","PRR4",82
"454","ACTB","PRRG3",4
"455","RPL39","PRRT2",6
"456","TMEM111","PRRT3",8
"457","VKORC1","PRSS53",8
"458","ELANE","PRTN3",2
"459","KIAA0391","PSMA6",2
"460","ZMYM5","PSPC1",32
"461","CALCOCO2","PSPH",4
"462","ACTB","PTEN",1
"463","CALR","PTMA",12
"464","NOP58","PTMA",16
"465","RN28S1","PTMA",8
"466","NUP210","PTPLAD1",1
"467","SNUPN","PTPN9",4
"468","RUNX1","PWWP2B",20
"469","CTSC","RAB38",26
"470","TCEANC","RAB9A",1
"471","DHRS1","RABGGTA",22
"472","GBGT1","RALGDS",167
"473","RPS29","RAP1A",37
"474","PML","RARA",836
"475","LRRFIP1","RBM44",12
"476","VTI1B","RDH11",4
"477","BLOC1S1","RDH5",13
"478","BPTF","RDM1",204
"479","KLF16","REXO1",34
"480","C9orf43","RGS3",57
"481","ACTB","RN28S1",5
"482","ADRBK1","RN28S1",4
"483","B2M","RN28S1",1
"484","CALR","RN28S1",2
"485","CD74","RN28S1",3
"486","EDEM1","RN28S1",1
"487","ELANE","RN28S1",3
"488","FAM119A","RN28S1",1
"489","GAPDH","RN28S1",8
"490","HBA1","RN28S1",1
"491","HBA2","RN28S1",2
"492","MPO","RN28S1",2
"493","OAZ1","RN28S1",1
"494","PFN1","RN28S1",1
"495","RPL3","RN28S1",15
"496","RPL31","RN28S1",4
"497","RPL37","RN28S1",5
"498","RPS12","RN28S1",2
"499","RSPO1","RN28S1",18
"500","SRGN","RN28S1",1
"501","TPT1","RN28S1",8
"502","VIM","RN28S1",3
"503","MKNK2","RNF126",4
"504","RPL7A","RNF130",18
"505","ADAP2","RNF135",12
"506","FCF1","RNF217",2
"507","RFC1","RNF217",6
"508","ERG","RPL11",12
"509","ELANE","RPL13",5
"510","RN28S1","RPL15",4
"511","CRKRS","RPL19",3
"512","GAPDH","RPL23",33
"513","RN28S1","RPL28",3
"514","HBG1","RPL8",9
"515","HBG2","RPL8",15
"516","RN28S1","RPLP0",2
"517","RPS3","RPLP1",9
"518","FTL","RPN1",5
"519","MECOM","RPN1",8
"520","EEF2","RPS14",3
"521","ARL6IP1","RPS15A",7
"522","GAPDH","RPS18",36
"523","SRGN","RPS2",2
"524","DEFA1","RPS20",12
"525","DEFA1B","RPS20",6
"526","DEFA3","RPS20",2
"527","RPLP1","RPS3",6
"528","TPT1","RPS4X",2
"529","NACA","RPS6",15
"530","RPL37A","RPS6",8
"531","RN28S1","RPS8",4
"532","STIM1","RRM1",2
"533","BANP","RUNDC2B",75
"534","RUNX1","RUNX1T1",178
"535","NUCB1","RUVBL2",8
"536","LYZ","SAMHD1",3
"537","DNAJC14","SARNP",4
"538","BCL11A","SBK1",3
"539","HOXB3","SBK1",2
"540","NCOR2","SCARB1",39
"541","KLHL22","SCARF2",6
"542","TNFAIP8L2","SCNM1",575
"543","FKBP1A","SDCBP2",5
"544","NDUFB8","SEC31B",5362
"545","DHTKD1","SEC61A2",89
"546","TNFSF12-TNFSF13","SENP3",1
"547","TNFSF13","SENP3",6
"548","MTMR11","SF3B4",8
"549","NDUFS5","SGOL1",6
"550","ADSL","SGSM3",975
"551","RN28S1","SH3BGRL3",1
"552","SIRPB1","SIRPD",277
"553","EAF2","SLC15A2",218
"554","BAIAP2L2","SLC16A8",3
"555","SLC17A3","SLC17A1",16
"556","S100A10","SLC25A37",1
"557","ARMC6","SLC25A42",6
"558","LRRC69","SLC26A7",4
"559","FAM117A","SLC35B1",1508
"560","MED26","SLC35E1",15
"561","DCTN1","SLC4A5",2323
"562","ARHGAP19","SLIT1",104
"563","ELAC1","SMAD4",4
"564","SRGN","SNHG5",3
"565","IRGM","SNRK",1
"566","RUNDC2A","SNX29",3
"567","PTGR1","SNX30",6
"568","hsa-mir-1977","SOD1",4
"569","SPNS3","SPNS2",4
"570","SRGAP2P2","SRGAP2",9
"571","SRGAP2P2","SRGAP2P1",3
"572","ACTB","SRGN",5
"573","B2M","SRGN",3
"574","C9orf69","SRGN",1
"575","RPL14","SRGN",3
"576","RPL19","SRGN",1
"577","RPS3","SRGN",5
"578","TPT1","SRGN",50
"579","P4HB","SSU72",10
"580","ST6GALNAC4","ST6GALNAC6",13
"581","TPT1","STAB1",15
"582","R3HDM2","STAC3",10
"583","RPS5","STAG2",9
"584","RPLP1","STK4",3
"585","LSM10","STK40",9
"586","KLRAQ1","STON1",31
"587","MED22","SURF6",2
"588","FARSA","SYCE2",2
"589","SRGAP3","SYNJ2",10
"590","TPP1","TAF10",5
"591","SIDT2","TAGLN",56
"592","DEXI","TASP1",24
"593","BCO2","TBC1D8B",9
"594","HBG2","TBCD",16
"595","DDX20","TBX15",3
"596","SFT2D2","TBX19",70
"597","RPL11","TCEB3",15
"598","KLHL33","TEP1",64
"599","ARMC5","TGFB1I1",6
"600","ACTB","TK2",18
"601","PRMT1","TLE6",44
"602","HCK","TM9SF4",48
"603","GPM6A","TMBIM6",2
"604","C14orf148","TMED8",2
"605","STYXL1","TMEM120A",627
"606","CSF3R","TMEM14B",15
"607","MLL","TMEM25",15
"608","SAPS1","TMEM86B",20
"609","ZW10","TMPRSS5",1
"610","ZBTB7A","TNK1",1
"611","C19orf51","TNNI3",4
"612","LSP1","TNNT3",284
"613","ZDHHC1","TPPP3",2
"614","CALR","TPT1",3
"615","CYBA","TPT1",3
"616","C19orf59","TRAPPC5",15
"617","TRBV20-1","TRBC1",1
"618","TRBV2","TRBC2",4
"619","TRBV20-1","TRBC2",20
"620","SLC2A5","TRBV6-5",1
"621","TRGJP1","TRGC1",32
"622","TRIM34","TRIM22",9
"623","TRIM6-TRIM34","TRIM22",18
"624","ANXA7","TTC18",4
"625","PRKAA1","TTC33",206
"626","FLVCR2","TTLL5",5
"627","BCYRN1","TXK",1
"628","TEC","TXK",3
"629","GPR141","TXNDC3",17
"630","NUP210","TXNIP",2
"631","CYTH1","USP36",15
"632","RPL30","USP4",1
"633","MED20","USP49",132
"634","TTTY15","USP9Y",72
"635","LPIN1","UTP6",1
"636","VAMP8","VAMP5",373
"637","DNAJC4","VEGFB",4
"638","RN28S1","VIM",2
"639","RPL27","VIM",3
"640","RDH11","VTI1B",2
"641","GPKOW","WDR45",38
"642","UBA2","WTIP",1
"643","B2M","YWHAB",4
"644","RASSF8","ZBED1",3
"645","SRGN","ZBTB7A",6
"646","ACTB","ZFP36L2",7
"647","HARS2","ZMAT2",196
"648","TUSC4","ZMYND10",22
"649","ZNF559","ZNF177",14
"650","GOSR1","ZNF207",36
"651","RASSF4","ZNF22",12
"652","COG5","ZNF277",20
"653","B2M","ZNF302",6
"654","FTL","ZNF302",2
"655","RPL34","ZNF302",23
"656","RPLP2","ZNF302",1
"657","RPS6","ZNF302",14
"658","UBA52","ZNF302",4
"659","RPS4Y1","ZNF395",2
"660","ZNF782","ZNF510",186
"661","ZNF649","ZNF577",1
"662","ZNF544","ZNF8",6
"663","ZNF525","ZNF83",13
"664","ZNF761","ZNF83",12
"665","ZNF765","ZNF83",2
"666","ZNF813","ZNF83",5
