"","Barcode","Head","Tail","Soap","FusionScan","Prada"
"1","TCGA-AB-2806-03A","RUNX1","RUNX1T1","Soapfuse","Fusionscan","pyPRADA"
"2","TCGA-AB-2814-03A","HNRNPH1","ERG","Soapfuse","Fusionscan","pyPRADA"
"3","TCGA-AB-2819-03A","RUNX1","RUNX1T1","Soapfuse","Fusionscan","pyPRADA"
"4","TCGA-AB-2840-03A","RARA","PML","Soapfuse","Fusionscan","pyPRADA"
"5","TCGA-AB-2849-03A","MLLT10","PICALM","Soapfuse","Fusionscan","pyPRADA"
"6","TCGA-AB-2849-03A","PICALM","MLLT10","Soapfuse","Fusionscan","pyPRADA"
"7","TCGA-AB-2856-03A","NSD1","NUP98","Soapfuse","Fusionscan","pyPRADA"
"8","TCGA-AB-2858-03A","RUNX1","RUNX1T1","Soapfuse","Fusionscan","pyPRADA"
"9","TCGA-AB-2875-03A","RUNX1","RUNX1T1","Soapfuse","Fusionscan","pyPRADA"
"10","TCGA-AB-2886-03A","RUNX1","RUNX1T1","Soapfuse","Fusionscan","pyPRADA"
"11","TCGA-AB-2904-03A","DNMT3B","MDM4","Soapfuse","Fusionscan","pyPRADA"
"12","TCGA-AB-2915-03A","RUNX1","MECOM","Soapfuse","Fusionscan","pyPRADA"
"13","TCGA-AB-2915-03A","DPM1","GRID1","Soapfuse","Fusionscan","pyPRADA"
"14","TCGA-AB-2930-03A","NSD1","NUP98","Soapfuse","Fusionscan","pyPRADA"
"15","TCGA-AB-2937-03A","RUNX1","RUNX1T1","Soapfuse","Fusionscan","pyPRADA"
"16","TCGA-AB-2939-03A","CDC73","FAM172A","Soapfuse","Fusionscan","pyPRADA"
"17","TCGA-AB-2939-03A","CHD1","MTOR","Soapfuse","Fusionscan","pyPRADA"
"18","TCGA-AB-2941-03A","ABL1","BCR","Soapfuse","Fusionscan","pyPRADA"
"19","TCGA-AB-2950-03A","RUNX1","RUNX1T1","Soapfuse","Fusionscan","pyPRADA"
"20","TCGA-AB-2982-03B","PML","RARA","Soapfuse","Fusionscan","pyPRADA"
"21","TCGA-AB-2991-03A","PML","RARA","Soapfuse","Fusionscan","pyPRADA"
"22","TCGA-AB-2994-03A","RARA","PML","Soapfuse","Fusionscan","pyPRADA"
"23","TCGA-AB-3001-03A","RARA","PML","Soapfuse","Fusionscan","pyPRADA"
"24","TCGA-AB-3007-03A","PML","RARA","Soapfuse","Fusionscan","pyPRADA"
"25","TCGA-AB-3012-03A","RARA","PML","Soapfuse","Fusionscan","pyPRADA"
"26","TCGA-AB-2817-03A","BCR","ABL1","Soapfuse","Fusionscan",NA
"27","TCGA-AB-2901-03A","BCR","ABL1","Soapfuse","Fusionscan",NA
"28","TCGA-AB-2938-03A","POLR2A","FBN3","Soapfuse","Fusionscan",NA
"29","TCGA-AB-2939-03A","BZW2","GUSB","Soapfuse","Fusionscan",NA
"30","TCGA-AB-2941-03A","BCR","ABL1","Soapfuse","Fusionscan",NA
"31","TCGA-AB-2828-03A","CBFB","MYH11","Soapfuse","Fusionscan",NA
"32","TCGA-AB-2846-03A","CBFB","MYH11","Soapfuse","Fusionscan",NA
"33","TCGA-AB-2870-03A","CBFB","MYH11","Soapfuse","Fusionscan",NA
"34","TCGA-AB-2881-03A","CBFB","MYH11","Soapfuse","Fusionscan",NA
"35","TCGA-AB-2889-03A","CBFB","MYH11","Soapfuse","Fusionscan",NA
"36","TCGA-AB-2918-03A","TFG","GPR128","Soapfuse","Fusionscan",NA
"37","TCGA-AB-2935-03A","NUCB1","RUVBL2","Soapfuse","Fusionscan",NA
"38","TCGA-AB-2942-03A","CBFB","MYH11","Soapfuse","Fusionscan",NA
"39","TCGA-AB-2803-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"40","TCGA-AB-2817-03A","ABL1","BCR","Soapfuse",NA,"pyPRADA"
"41","TCGA-AB-2823-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"42","TCGA-AB-2823-03A","RARA","PML","Soapfuse",NA,"pyPRADA"
"43","TCGA-AB-2832-03A","MLL","MLLT10","Soapfuse",NA,"pyPRADA"
"44","TCGA-AB-2832-03A","SIK3","C11orf1","Soapfuse",NA,"pyPRADA"
"45","TCGA-AB-2834-03A","MLL","ELL","Soapfuse",NA,"pyPRADA"
"46","TCGA-AB-2840-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"47","TCGA-AB-2842-03A","MLL","MLLT10","Soapfuse",NA,"pyPRADA"
"48","TCGA-AB-2844-03A","MLL","ELL","Soapfuse",NA,"pyPRADA"
"49","TCGA-AB-2848-03A","NCOR2","SCARB1","Soapfuse",NA,"pyPRADA"
"50","TCGA-AB-2855-03A","MLLT10","PICALM","Soapfuse",NA,"pyPRADA"
"51","TCGA-AB-2855-03A","PICALM","MLLT10","Soapfuse",NA,"pyPRADA"
"52","TCGA-AB-2857-03A","DDX20","TBX15","Soapfuse",NA,"pyPRADA"
"53","TCGA-AB-2857-03A","PRMT1","TLE6","Soapfuse",NA,"pyPRADA"
"54","TCGA-AB-2857-03A","WDR18","H2AFX","Soapfuse",NA,"pyPRADA"
"55","TCGA-AB-2862-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"56","TCGA-AB-2872-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"57","TCGA-AB-2897-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"58","TCGA-AB-2901-03A","ABL1","BCR","Soapfuse",NA,"pyPRADA"
"59","TCGA-AB-2911-03A","MLL","ELL","Soapfuse",NA,"pyPRADA"
"60","TCGA-AB-2930-03A","NUP98","NSD1","Soapfuse",NA,"pyPRADA"
"61","TCGA-AB-2931-03A","LTBP1","BIRC6","Soapfuse",NA,"pyPRADA"
"62","TCGA-AB-2938-03A","ZBTB7A","TNK1","Soapfuse",NA,"pyPRADA"
"63","TCGA-AB-2941-03A","DOCK6","CCDC130","Soapfuse",NA,"pyPRADA"
"64","TCGA-AB-2944-03A","MECOM","RPN1","Soapfuse",NA,"pyPRADA"
"65","TCGA-AB-2980-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"66","TCGA-AB-2980-03A","RARA","PML","Soapfuse",NA,"pyPRADA"
"67","TCGA-AB-2985-03A","MLL","MLLT10","Soapfuse",NA,"pyPRADA"
"68","TCGA-AB-2991-03A","RARA","PML","Soapfuse",NA,"pyPRADA"
"69","TCGA-AB-2994-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"70","TCGA-AB-2998-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"71","TCGA-AB-2998-03A","RARA","PML","Soapfuse",NA,"pyPRADA"
"72","TCGA-AB-2999-03B","PML","RARA","Soapfuse",NA,"pyPRADA"
"73","TCGA-AB-3001-03A","PML","RARA","Soapfuse",NA,"pyPRADA"
"74","TCGA-AB-3005-03A","MLL","MLLT10","Soapfuse",NA,"pyPRADA"
"75","TCGA-AB-3007-03A","RARA","PML","Soapfuse",NA,"pyPRADA"
